# app	source	target	platforms	preset	strategy	default
alacritty	config/alacritty	alacritty	all	core	link	yes
bat	config/bat	bat	all	core	link	yes
eza	config/eza	eza	all	core	link	yes
fastfetch	config/fastfetch	fastfetch	all	core	link	yes
ghostty	config/ghostty	ghostty	linux,darwin	core	link	yes
git	config/git	git	all	core	link	yes
lazygit	config/lazygit	lazygit	all	core	link	yes
ripgrep	config/ripgrep	ripgrep	all	core	link	yes
starship	config/starship	starship	all	core	link	yes
tmux	config/tmux	tmux	all	core	link	yes
zellij	config/zellij	zellij	linux,darwin	core	link	yes
zsh	config/zsh	zsh	all	core	link	yes
nvim	config/nvim/lua/config/keymaps.lua	nvim/lua/config/keymaps.lua	all	editor	copy	yes
nvim	config/nvim/lua/config/options.lua	nvim/lua/config/options.lua	all	editor	copy	yes
nvim	config/nvim/lua/plugins/blink.lua	nvim/lua/plugins/blink.lua	all	editor	copy	yes
nvim	config/nvim/lua/plugins/colorscheme.lua	nvim/lua/plugins/colorscheme.lua	all	editor	copy	yes
nvim	config/nvim/lua/plugins/lazygit.lua	nvim/lua/plugins/lazygit.lua	all	editor	copy	yes
nvim	config/nvim/lua/plugins/neo-tree.lua	nvim/lua/plugins/neo-tree.lua	all	editor	copy	yes
nvim	config/nvim/lua/plugins/nvim-cmp.lua	nvim/lua/plugins/nvim-cmp.lua	all	editor	copy	yes
nvim	config/nvim/lazy-lock.json	nvim/lazy-lock.json	all	editor	copy	yes
nvim	config/nvim/lazyvim.json	nvim/lazyvim.json	all	editor	copy	yes
bottom	config/bottom	bottom	all	extra	link	no
gitui	config/gitui	gitui	all	extra	link	no
lazydocker	config/lazydocker	lazydocker	all	extra	link	no
lsd	config/lsd	lsd	all	extra	link	no
mise	config/mise	mise	all	extra	link	no
yazi	config/yazi	yazi	all	extra	link	no
zed	config/zed	zed	linux,darwin	editor	link	no
copyq	config/copyq	copyq	linux	desktop	link	no
gtk-3.0	config/gtk-3.0	gtk-3.0	linux	desktop	link	no
ulauncher	config/ulauncher	ulauncher	linux	desktop	link	no
autostart	config/autostart	autostart	linux	desktop	link	no
termux	config/termux	termux	termux	termux	link	no
